===================================================================================
SLURM Job ID:            7247831
Submit time:             Sat Mar 21 13:53:23 GMT 2026 (Unix Epoch time: 1774101203)
Start time:              Sat Mar 21 13:53:30 GMT 2026 (Unix Epoch time: 1774101210)
No. nodes:               1
No. tasks:               8
Job name:                CH934-PENCEN8.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/PENCEN-cores
Script name:             /users/qsb25157/CH934/PENCEN-cores/CH934-subjob-PENCEN-8cores.sh
Master node:             wee10
Nodes used:              wee10
Task distribution:       cyclic
===================================================================================

