===================================================================================
SLURM Job ID:            7247817
Submit time:             Sat Mar 21 12:30:50 GMT 2026 (Unix Epoch time: 1774096250)
Start time:              Sat Mar 21 12:31:16 GMT 2026 (Unix Epoch time: 1774096276)
No. nodes:               1
No. tasks:               2
Job name:                CH934-PENCEN.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/CH934-part1
Script name:             /users/qsb25157/CH934/CH934-part1/CH934-subjob-PENCEN-2cores.sh
Master node:             wee18
Nodes used:              wee18
Task distribution:       cyclic
===================================================================================

